meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1219,9161,2,1,,,53.111,30.919,300,273,true,,2064,2064,2064,2051,2051,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2051,2051,2051,2051,2051,2051,
1219,9161,20,1,,,50.156,37.076,229,254,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2051,2051,
1219,9161,40,1,2023-09-16T13:00:06.778000+00:00,,55.074,41.197,234,242,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,27,1,2023-09-16T13:00:12.465000+00:00,,48.363,35.567,279,253,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,77,1,2023-09-16T13:00:14.622000+00:00,,47.877,43.931,279,253,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,
1219,9161,24,1,2023-09-16T13:00:17.965000+00:00,,49.824,34.739,239,250,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,4,1,2023-09-16T13:00:35.231000+00:00,,49.642,35.501,265,246,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2051,2049,2049,2049,2049,2049,2051,2051,2051,2049,
1219,9161,11,1,2023-09-16T13:00:46.480000+00:00,,50.182,39.979,279,242,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2051,2049,2049,2049,2049,2049,2051,2051,2049,2049,2049,
1219,9161,1,1,2023-09-16T13:00:59.308000+00:00,,49.611,42.252,263,255,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2051,2051,
1219,9161,55,1,2023-09-16T13:01:02.636000+00:00,,51.737,42.765,271,250,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,16,1,2023-09-16T13:01:06.339000+00:00,,50.749,44.593,226,250,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,81,1,2023-09-16T13:01:08.777000+00:00,,52.465,49.196,278,246,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,18,1,2023-09-16T13:01:16.042000+00:00,,49.924,51.242,274,258,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,2,2,2023-09-16T13:01:59.932000+00:00,28.244,40.273,26.581,309,279,false,95.098,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2051,2051,2051,2051,2048,300
1219,9161,20,2,2023-09-16T13:02:07.338000+00:00,27.382,39.373,26.445,311,279,false,93.2,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2051,2051,2049,2051,2049,2049,2049,2049,2049,2049,2051,2049,2049,301
1219,9161,27,2,2023-09-16T13:02:13.635000+00:00,27.39,39.689,26.629,312,280,false,93.708,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,301
1219,9161,40,2,2023-09-16T13:02:19.948000+00:00,27.57,39.348,26.683,306,276,false,93.601,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,296
1219,9161,77,2,2023-09-16T13:02:25.322000+00:00,27.936,39.407,26.447,307,277,false,93.79,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,297
1219,9161,24,2,2023-09-16T13:02:30.291000+00:00,27.679,39.831,26.923,309,278,false,94.433,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,299
1219,9161,4,2,2023-09-16T13:02:39.822000+00:00,27.252,39.192,26.112,309,279,false,92.556,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2051,2051,2051,2049,2049,300
1219,9161,11,2,2023-09-16T13:02:50.885000+00:00,27.256,39.015,26.292,309,278,false,92.563,2049,2051,2049,2049,2049,2049,2049,2049,2051,2051,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,300
1219,9161,1,2,2023-09-16T13:03:04.650000+00:00,27.348,39.244,26.27,305,276,false,92.862,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2051,2048,300
1219,9161,55,2,2023-09-16T13:03:14.244000+00:00,27.296,39.411,26.258,311,280,false,92.965,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,302
1219,9161,16,2,2023-09-16T13:03:23.275000+00:00,27.262,39.04,26.221,311,280,false,92.523,2049,2049,2049,2049,2049,2051,2051,2051,2049,2049,2049,2051,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,301
1219,9161,81,2,2023-09-16T13:03:30.681000+00:00,27.334,39.326,26.242,308,278,false,92.902,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,299
1219,9161,63,1,2023-09-16T13:03:31.040000+00:00,,51.687,37.673,246,254,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,2,3,2023-09-16T13:03:35.024000+00:00,29.402,42.227,36.358,283,255,false,107.987,2048,2048,2049,2049,2048,2048,2048,2048,2048,2048,2049,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,286
1219,9161,44,1,2023-09-16T13:03:37.118000+00:00,,52.424,38.905,250,236,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,18,2,2023-09-16T13:03:38.009000+00:00,27.634,49.005,36.318,311,225,false,112.957,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2048,2048,2048,2048,2049,2049,2049,2049,2049,2049,301
1219,9161,20,3,2023-09-16T13:03:40.540000+00:00,45.321,63.848,41.799,135,216,false,150.968,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,290
1219,9161,27,3,2023-09-16T13:03:47.415000+00:00,45.997,60.921,38.118,147,195,false,145.036,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,223
1219,9161,40,3,2023-09-16T13:03:53.524000+00:00,33.801,49.503,77.169,246,234,false,160.473,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,264
1219,9161,77,3,2023-09-16T13:03:59.040000+00:00,39.898,58.946,40.414,191,163,false,139.258,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,211
1219,9161,24,3,2023-09-16T13:04:04.899000+00:00,42.936,58.852,39.026,161,184,false,140.814,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,230
1219,9161,4,3,2023-09-16T13:04:12.352000+00:00,47.299,64.773,44.397,138,140,false,156.469,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,234
1219,9161,11,3,2023-09-16T13:04:23.461000+00:00,46.143,70.009,49.014,140,158,false,165.166,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,217
1219,9161,1,3,2023-09-16T13:04:37.351000+00:00,49.824,61.633,40.268,137,164,false,151.725,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,226
1219,9161,55,3,2023-09-16T13:04:47.226000+00:00,45.025,68.058,48.809,133,159,false,161.892,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,217
1219,9161,14,1,2023-09-16T13:04:48.492000+00:00,,57.911,40.064,228,237,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,16,3,2023-09-16T13:04:55.820000+00:00,44.509,67.125,48.875,156,114,false,160.509,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,235
1219,9161,81,3,2023-09-16T13:05:03.632000+00:00,42.014,63.86,49.027,166,165,false,154.901,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,254
1219,9161,18,3,2023-09-16T13:05:30.882000+00:00,27.472,39.859,26.573,306,277,false,93.904,,2049,2049,2049,2048,2049,2049,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,299
1219,9161,63,2,2023-09-16T13:05:40.397000+00:00,27.135,39.138,26.205,308,278,false,92.478,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,299
1219,9161,44,2,2023-09-16T13:05:47.381000+00:00,27.175,39.144,26.332,308,278,false,92.651,2049,2049,2051,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,300
1219,9161,22,1,2023-09-16T13:05:53.038000+00:00,,64.757,45.697,258,221,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,31,1,2023-09-16T13:05:56.616000+00:00,,55.259,34.064,243,245,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,2,4,2023-09-16T13:05:57.256000+00:00,69.734,57.902,37.203,278,272,true,164.839,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2049,
1219,9161,23,1,2023-09-16T13:06:08.990000+00:00,,54.177,37.533,306,277,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,20,4,2023-09-16T13:06:11.600000+00:00,42.303,60.497,45.645,151,216,false,148.445,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,207
1219,9161,27,4,2023-09-16T13:06:12.444000+00:00,42.223,53.895,41.955,160,241,false,138.073,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,182
1219,9161,77,4,2023-09-16T13:06:18.350000+00:00,39.618,59.176,48.678,237,225,false,147.472,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,215
1219,9161,24,4,2023-09-16T13:06:25.584000+00:00,39.414,58.639,47.313,227,229,false,145.366,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,221
1219,9161,10,1,2023-09-16T13:06:44.912000+00:00,,59.797,38.238,241,170,true,,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,4,4,2023-09-16T13:06:48.849000+00:00,49.335,61.445,37.569,93,196,false,148.349,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,190
1219,9161,14,2,2023-09-16T13:07:02.099000+00:00,36.755,55.589,37.059,254,248,false,129.403,2049,2049,2049,2049,2049,2048,2048,2049,2048,2048,2049,2049,2049,2049,2049,2049,2048,2048,2049,2049,2049,2049,2049,265
1219,9161,18,4,2023-09-16T13:07:05.114000+00:00,52.172,57.08,49.02,231,179,false,158.272,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,227
1219,9161,40,4,2023-09-16T13:07:05.489000+00:00,70.636,57.969,48.645,164,223,true,177.25,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,11,4,2023-09-16T13:07:08.661000+00:00,44.739,59.583,43.187,166,243,false,147.509,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,186
1219,9161,1,4,2023-09-16T13:07:09.114000+00:00,42.243,52.971,42.236,180,234,false,137.45,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,158
1219,9161,63,3,2023-09-16T13:07:12.989000+00:00,42.522,58.161,84.331,210,241,false,185.014,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,238
1219,9161,44,3,2023-09-16T13:07:19.974000+00:00,39.833,55.049,47.624,223,218,false,142.506,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,259
1219,9161,55,4,2023-09-16T13:07:29.270000+00:00,47.129,58.322,35.21,149,130,false,140.661,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,147
1219,9161,16,4,2023-09-16T13:07:36.348000+00:00,44.96,61.393,38.177,198,184,false,144.53,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,157
1219,9161,81,4,2023-09-16T13:07:38.536000+00:00,41.71,57.505,37.329,221,212,false,136.544,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,163
1219,9161,31,2,2023-09-16T13:08:01.645000+00:00,27.265,39.296,26.35,306,276,false,92.911,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,298
1219,9161,2,5,2023-09-16T13:08:07.910000+00:00,27.245,39.711,26.615,312,279,false,93.571,2049,2048,2049,2049,2049,2049,2049,2051,2049,2048,2049,2051,2049,2049,2048,2048,2048,2049,2051,2048,2048,2048,2049,301
1219,9161,23,2,2023-09-16T13:08:15.066000+00:00,27.23,39.902,26.495,312,279,false,93.627,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,303
1219,9161,22,2,2023-09-16T13:08:23.644000+00:00,27.549,39.157,26.224,306,277,false,92.93,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,295
1219,9161,27,5,2023-09-16T13:08:30.519000+00:00,27.272,39.455,26.433,312,280,false,93.16,,2048,2049,2048,2049,2049,2049,2049,2048,2049,2048,2049,2049,2049,2049,2048,2049,2049,2049,2049,2049,2049,2048,2049,301
1219,9161,20,5,2023-09-16T13:08:40.003000+00:00,27.174,39.477,26.387,312,279,false,93.038,,2048,2049,2049,2049,2049,2049,2049,2048,2049,2048,2048,2048,2048,2051,2049,2049,2049,2048,2048,2048,2049,2049,301
1219,9161,77,5,2023-09-16T13:08:45.831000+00:00,27.338,39.651,26.664,307,277,false,93.653,,2048,2049,2049,2049,2049,2049,2049,2048,2049,2048,2049,2048,2048,2048,2048,2048,2049,2049,2048,2048,2049,2049,296
1219,9161,24,5,2023-09-16T13:08:50.988000+00:00,27.491,39.719,26.605,308,278,false,93.815,,2048,2049,2049,2049,2049,2049,2048,2049,2048,2049,2048,2049,2049,2049,2048,2049,2048,2048,2049,2049,2049,2049,297
1219,9161,10,2,2023-09-16T13:08:59.331000+00:00,27.26,39.321,26.073,306,277,false,92.654,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2051,2049,2048,299
1219,9161,14,3,2023-09-16T13:09:11.519000+00:00,27.149,39.243,26.192,309,276,false,92.584,,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,299
1219,9161,4,5,2023-09-16T13:09:17.222000+00:00,27.087,39.334,26.062,310,278,false,92.483,2051,2048,2049,2048,2051,2049,2051,2049,2048,2049,2049,2049,2049,2048,2048,2048,2048,2049,2048,2049,2051,2049,2049,2049,302
1219,9161,1,5,2023-09-16T13:09:26.581000+00:00,27.144,39.064,26.19,310,277,false,92.398,2049,2048,2049,2048,2049,2051,2049,2049,2051,2049,2049,2048,2049,2048,2049,2048,2048,2049,2049,2049,2049,2048,2048,2048,301
1219,9161,40,5,2023-09-16T13:09:31.284000+00:00,27.363,39.076,26.285,308,276,false,92.724,2048,2049,2049,2048,2049,2049,2049,2049,2049,2049,2049,2049,2048,2049,2049,2048,2049,2049,2049,2049,2049,2048,2049,298
1219,9161,31,3,2023-09-16T13:09:34.581000+00:00,35.303,52.932,41.354,155,148,false,129.589,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,283
1219,9161,11,5,2023-09-16T13:09:36.190000+00:00,27.311,39.041,78.802,310,278,false,145.154,2049,2048,2049,2048,2049,2049,2048,2049,2049,2048,2048,2048,2048,2049,2051,2048,2048,2049,2048,2048,2048,2064,2064,2064,303
1219,9161,2,6,2023-09-16T13:09:41.424000+00:00,31.533,54.816,38.453,286,213,false,124.802,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,289
1219,9161,18,5,2023-09-16T13:09:43.127000+00:00,27.33,39.549,26.518,311,278,false,93.397,2049,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2048,2049,2049,2049,2049,2049,2049,2048,2048,2049,303
1219,9161,23,3,2023-09-16T13:09:49.096000+00:00,34.539,49.082,39.008,271,247,false,122.629,2048,2048,0,0,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,286
1219,9161,55,5,2023-09-16T13:09:49.815000+00:00,27.074,39.093,26.172,315,280,false,92.339,,2048,2049,2049,2049,2049,2049,2051,2049,2048,2049,2049,2049,2051,2048,2048,2048,2049,2049,2049,2048,2049,2049,302
1219,9161,81,5,2023-09-16T13:09:55.080000+00:00,27.161,39.509,26.397,311,279,false,93.067,2049,2049,2048,2048,2049,2049,2049,2049,2049,2048,2048,2048,2048,2048,2048,2048,2049,2049,2049,2048,2048,2048,2048,2048,301
1219,9161,22,3,2023-09-16T13:09:56.627000+00:00,38.582,44.236,38.599,259,245,false,121.417,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,277
1219,9161,16,5,2023-09-16T13:10:00.877000+00:00,27.052,39.068,26.286,314,281,false,92.406,2049,2049,2049,2049,2049,2049,2049,2049,2048,2049,2048,2051,2048,2048,2049,2049,2048,2051,2049,2048,2048,2048,2049,303
1219,9161,27,6,2023-09-16T13:10:03.846000+00:00,30.434,43.71,37.069,278,252,false,111.213,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,291
1219,9161,20,6,2023-09-16T13:10:13.002000+00:00,31.511,45.65,72.203,264,246,false,149.364,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,296
1219,9161,77,6,2023-09-16T13:10:19.455000+00:00,31.42,44.495,39.881,273,237,false,115.796,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,234
1219,9161,24,6,2023-09-16T13:10:24.720000+00:00,33.489,45.555,38.723,258,247,false,117.767,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,242
1219,9161,10,3,2023-09-16T13:10:32.142000+00:00,33.591,50.412,40.456,235,219,false,124.459,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,288
1219,9161,14,4,2023-09-16T13:10:44.189000+00:00,33.279,48.198,39.343,221,225,false,120.82,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,214
1219,9161,4,6,2023-09-16T13:10:49.720000+00:00,32.856,49.883,38.808,192,186,false,121.547,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,251
1219,9161,1,6,2023-09-16T13:10:58.970000+00:00,30.599,43.294,39.009,254,211,false,112.902,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,253
1219,9161,40,6,2023-09-16T13:11:03.954000+00:00,31.637,44.497,37.894,263,243,false,114.028,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,288
1219,9161,18,6,2023-09-16T13:11:16.469000+00:00,30.25,43.468,69.768,280,253,false,143.486,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,259
1219,9161,55,6,2023-09-16T13:11:22.141000+00:00,34.771,46.52,38.923,244,223,false,120.214,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,225
1219,9161,81,6,2023-09-16T13:11:28.454000+00:00,31.245,48.783,39.65,255,230,false,119.678,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,280
