meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1219,9161,16,6,2023-09-16T13:11:33.266000+00:00,31.031,47.106,39.536,244,232,false,117.673,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,267
1219,9161,2,7,2023-09-16T13:13:59.842000+00:00,,52.075,36.684,288,273,true,258.291,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,
1219,9161,77,7,2023-09-16T13:14:01.513000+00:00,,50.155,42.855,266,218,true,235.989,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,23,4,2023-09-16T13:14:03.576000+00:00,,52.95,38.52,296,275,true,265.982,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,24,7,2023-09-16T13:14:06.873000+00:00,,50.294,44.256,290,200,true,241.302,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,22,4,2023-09-16T13:14:11.373000+00:00,,62.189,37.172,213,225,true,282.336,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,20,7,2023-09-16T13:14:13.763000+00:00,,65.261,39.45,174,233,true,247.483,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,27,7,2023-09-16T13:14:16.810000+00:00,,64.506,45.004,208,244,true,302.82,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,11,6,2023-09-16T13:14:21.029000+00:00,,62.498,54.509,205,232,true,312.597,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,31,4,2023-09-16T13:14:22.701000+00:00,,60.443,45.183,182,229,true,320.91,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,10,4,2023-09-16T13:14:26.451000+00:00,,61.164,61.235,178,254,true,295.003,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,40,7,2023-09-16T13:14:29.841000+00:00,,60.396,47.976,235,234,true,261.616,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,1,7,2023-09-16T13:14:54.356000+00:00,,68.429,78.466,222,229,true,307.404,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,63,4,2023-09-16T13:15:01.606000+00:00,,54.18,45.089,254,248,true,428.17,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,44,4,2023-09-16T13:15:10.012000+00:00,,47.97,68.775,257,260,true,490.04,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,55,7,2023-09-16T13:15:12.122000+00:00,,49.338,56.302,280,260,true,257.491,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,4,7,2023-09-16T13:15:18.028000+00:00,,49.995,45.682,275,265,true,285.237,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,16,7,2023-09-16T13:15:21.465000+00:00,,49.206,56.032,278,252,true,255.224,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,14,5,2023-09-16T13:15:24.293000+00:00,,51.579,59.755,286,257,true,311.176,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,81,7,2023-09-16T13:15:27.621000+00:00,,51.018,45.833,273,260,true,255.474,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,18,7,2023-09-16T13:15:31.934000+00:00,,45.522,41.871,283,242,true,233.348,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,2,8,2023-09-16T13:16:04.574000+00:00,27.263,39.523,26.466,311,279,false,93.252,2048,2048,2049,2048,2048,2048,2049,2048,2048,2049,2049,2049,2048,2049,2049,2049,2049,2048,2051,2048,2048,2049,2048,300
1219,9161,77,8,2023-09-16T13:16:11.261000+00:00,27.239,39.211,26.359,308,277,false,92.809,2048,2048,2049,2049,2048,2048,2049,2049,2048,2049,2049,2049,2049,2049,2049,2048,2049,2049,2048,2049,2049,2048,2048,2048,296
1219,9161,23,5,2023-09-16T13:16:17.370000+00:00,27.131,39.323,26.214,312,280,false,92.668,2048,2048,2049,2048,2049,2049,2049,2049,2048,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,302
1219,9161,24,8,2023-09-16T13:16:23.870000+00:00,27.319,39.339,26.6,309,277,false,93.258,2049,2049,2049,2049,2048,2049,2048,2049,2048,2049,2049,2049,2049,2049,2049,2048,2048,2048,2048,2049,2048,2049,2049,299
1219,9161,22,5,2023-09-16T13:16:40.370000+00:00,27.177,38.747,26.067,306,275,false,91.991,2048,2049,2048,2049,2049,2051,2049,2049,2049,2049,2049,2049,2051,2049,2049,2048,2049,2048,2048,2051,2049,2049,2049,295
1219,9161,20,8,2023-09-16T13:16:49.901000+00:00,27.064,38.972,26.206,313,279,false,92.242,2049,2048,2049,2049,2049,2048,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2049,2051,2049,2048,2048,2048,302
1219,9161,27,8,2023-09-16T13:16:57.823000+00:00,27.024,38.815,26.261,313,280,false,92.1,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2049,2049,2049,2049,2049,302
1219,9161,31,5,2023-09-16T13:17:04.948000+00:00,27.191,39.004,26.174,309,277,false,92.369,2049,2048,2049,2048,2049,2049,2048,2049,2049,2049,2049,2049,2048,2049,2048,2048,2049,2048,2048,2049,2049,2051,2048,2048,299
1219,9161,11,7,2023-09-16T13:17:13.916000+00:00,27.042,38.814,26.243,310,278,false,92.099,2048,2048,2049,2049,2048,2049,2049,2049,2051,2049,2049,2049,2049,2048,2048,2049,2048,2049,2049,2049,2049,2049,2048,299
1219,9161,40,8,2023-09-16T13:17:19.651000+00:00,27.328,38.742,26.145,308,277,false,92.215,2049,2048,2049,2049,2048,2049,2049,2049,2049,2049,2051,2049,2049,2048,2048,2048,2049,2049,2049,2049,2048,2048,2049,297
1219,9161,63,5,2023-09-16T13:17:26.025000+00:00,27.218,38.946,26.167,309,277,false,92.331,2048,2048,2048,2048,2049,2048,2048,2049,2049,2049,2049,2049,2048,2049,2049,2049,2049,2049,2049,2048,2049,2049,2048,2048,299
1219,9161,10,5,2023-09-16T13:17:31.494000+00:00,27.394,39.003,26.055,309,277,false,92.452,2048,2048,2048,2048,2049,2048,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2048,2048,2049,299
1219,9161,18,8,2023-09-16T13:17:33.400000+00:00,27.289,39.507,,315,279,false,,2048,2048,2049,2048,2049,2049,2049,2049,2048,2049,2049,2049,2049,2049,2048,2048,2049,301
1219,9161,4,8,2023-09-16T13:17:36.447000+00:00,27.251,38.97,27.07,313,281,false,93.291,2048,2048,2049,2048,2051,2048,2048,2049,2049,2048,2049,2049,2049,2049,2049,2051,2051,2051,2049,2048,2048,2048,2048,2048,296
1219,9161,2,9,2023-09-16T13:17:37.775000+00:00,44.937,49.241,49.9,119,247,false,144.078,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,291
1219,9161,55,8,2023-09-16T13:17:39.916000+00:00,27.32,38.601,37.941,315,281,false,103.862,2048,2048,2048,2048,2049,2048,2049,2049,2049,2051,2049,2051,2049,2051,2049,2049,2049,2048,2048,2048,2048,2064,2064,2064,297
1219,9161,81,8,2023-09-16T13:17:43.322000+00:00,27.342,39.293,27.082,313,279,false,93.717,2048,2048,2048,2048,2048,2048,2051,2049,2049,2048,2048,2049,2049,2048,2048,2049,2048,2049,2049,2049,2049,2049,2048,2048,296
1219,9161,77,9,2023-09-16T13:17:44.041000+00:00,32.412,55.534,95.088,264,138,false,183.034,2049,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,295
1219,9161,16,8,2023-09-16T13:17:46.181000+00:00,27.257,39.126,34.371,317,282,false,100.754,2048,2048,2048,2048,2049,2049,2049,2051,2049,2048,2049,2049,2049,2049,2048,2048,2049,2049,2049,2048,2048,2048,2048,2048,297
1219,9161,23,6,2023-09-16T13:17:50.041000+00:00,44.987,54.843,45.636,258,128,false,145.466,,0,0,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,230
1219,9161,44,5,2023-09-16T13:17:52.572000+00:00,27.427,38.935,44.618,310,278,false,110.98,2048,2048,2048,2048,2049,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2048,2064,2064,2064,296
1219,9161,14,6,2023-09-16T13:17:56.134000+00:00,27.546,39.199,44.427,313,279,false,111.172,2048,2048,2048,2048,2049,2048,2048,2049,2048,2048,2049,2048,2049,2049,2049,2049,2049,2049,2049,2048,2048,2064,2064,2064,293
1219,9161,24,9,2023-09-16T13:17:57.087000+00:00,39.261,56.55,48.855,249,137,false,144.666,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,279
1219,9161,1,8,2023-09-16T13:17:59.291000+00:00,27.462,38.938,46.007,314,278,false,112.407,2048,2048,2048,2048,2049,2048,2048,2049,2048,2048,2049,2049,2048,2049,2049,2049,2048,2048,2048,2048,2048,2064,2064,2064,298
1219,9161,22,6,2023-09-16T13:18:12.322000+00:00,34.276,62.726,51.285,250,125,false,148.287,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,264
1219,9161,20,9,2023-09-16T13:18:22.134000+00:00,36.077,58.022,47.706,259,132,false,141.805,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,276
1219,9161,27,9,2023-09-16T13:18:29.790000+00:00,32.969,59.616,47.735,222,157,false,140.32,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,238
1219,9161,31,6,2023-09-16T13:18:37.587000+00:00,35.145,63.484,47.033,197,161,false,145.662,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,287
1219,9161,11,8,2023-09-16T13:18:45.962000+00:00,34.473,68.94,51.083,130,175,false,154.496,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,212
1219,9161,40,9,2023-09-16T13:18:51.821000+00:00,49.018,65.615,48.401,129,159,false,163.034,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,290
1219,9161,63,6,2023-09-16T13:18:58.399000+00:00,44.718,65.389,51.446,189,224,false,161.553,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,251
1219,9161,10,6,2023-09-16T13:19:03.899000+00:00,44.849,64.773,50.544,145,190,false,160.166,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,289
1219,9161,4,9,2023-09-16T13:19:09.742000+00:00,47.014,60.547,48.355,152,143,false,155.916,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,170
1219,9161,81,9,2023-09-16T13:19:17.102000+00:00,57.193,66.571,45.476,137,142,false,169.24,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,94
1219,9161,16,9,2023-09-16T13:19:26.914000+00:00,51.086,65.166,49.898,136,132,false,166.15,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,135
1219,9161,11,9,2023-09-16T13:53:03.441000+00:00,,66.281,35.641,258,186,true,2043.241,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,1,9,2023-09-16T13:53:06.253000+00:00,,49.283,29.216,219,241,true,2115.948,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2051,2051,2051,2051,2051,2051,2051,
1219,9161,20,10,2023-09-16T13:53:07.785000+00:00,,47.925,37.364,236,244,true,2072.528,2064,2064,2064,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2051,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,27,10,2023-09-16T13:53:14.738000+00:00,,55.161,38.432,268,239,true,2080.58,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,4,10,2023-09-16T13:53:23.269000+00:00,,52.858,42.148,280,247,true,2030.401,2064,2064,2064,2049,2049,2049,2049,2049,2051,2049,2051,2051,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,55,9,2023-09-16T13:53:24.816000+00:00,,51.079,39.751,282,251,true,2180.259,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,16,10,2023-09-16T13:53:27.941000+00:00,,49.484,41.618,237,225,true,2020.432,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,14,7,2023-09-16T13:53:41.128000+00:00,,61.749,35.528,282,240,true,2173.992,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,40,10,2023-09-16T13:54:12.440000+00:00,,58.668,37.167,217,229,true,2093.687,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,22,7,2023-09-16T13:54:18.768000+00:00,,64.594,38.257,241,219,true,2161.906,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,31,7,2023-09-16T13:54:21.940000+00:00,,57.395,38.661,277,244,true,2132.904,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,10,7,2023-09-16T13:54:31.861000+00:00,,65.953,39.363,278,230,true,2110.771,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,23,7,2023-09-16T13:54:34.908000+00:00,,59.394,38.621,286,246,true,2191.574,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,1,10,2023-09-16T13:55:07.548000+00:00,27.25,38.931,26.126,305,277,false,92.307,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2051,2051,2051,2051,300
1219,9161,20,11,2023-09-16T13:55:16.423000+00:00,27.184,38.776,26.21,312,279,false,92.17,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2051,2049,2049,2049,2051,2049,2051,2049,2048,2048,302
1219,9161,11,10,2023-09-16T13:55:23.704000+00:00,27.245,38.87,26.195,309,278,false,92.31,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2048,300
1219,9161,27,11,2023-09-16T13:55:30.751000+00:00,27.141,38.998,26.209,313,280,false,92.348,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2051,2051,2049,2049,2049,2049,2049,2049,2049,301
1219,9161,4,11,2023-09-16T13:55:36.016000+00:00,27.033,38.921,25.997,312,278,false,91.951,2049,2051,2049,2049,2051,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2051,2049,2051,2049,2049,301
1219,9161,55,10,2023-09-16T13:55:44.126000+00:00,26.989,38.689,26.215,313,280,false,91.893,2051,2049,2051,2051,2049,2049,2049,2051,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2048,2048,303
1219,9161,16,11,2023-09-16T13:55:53.688000+00:00,27.171,38.786,26.193,311,280,false,92.15,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,300
1219,9161,14,8,2023-09-16T13:56:01.266000+00:00,27.095,38.628,26.112,309,277,false,91.835,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,298
1219,9161,40,11,2023-09-16T13:56:28.531000+00:00,27.288,38.876,26.343,304,275,false,92.507,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,296
1219,9161,31,8,2023-09-16T13:56:35.781000+00:00,27.221,38.989,26.068,308,277,false,92.278,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2051,2051,2051,2049,2049,299
1219,9161,1,11,2023-09-16T13:56:39.875000+00:00,36.515,47.587,36.802,251,231,false,120.904,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,240
1219,9161,22,8,2023-09-16T13:56:42.484000+00:00,36.973,55.914,73.061,123,240,false,165.948,2049,2049,2049,2049,2049,2048,2048,2048,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2064,2064,2064,297
1219,9161,23,8,2023-09-16T13:56:47.046000+00:00,27.454,39.856,26.409,309,279,false,93.719,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,302
1219,9161,20,12,2023-09-16T13:56:48.578000+00:00,36.855,47.333,37.401,264,246,false,121.589,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,290
1219,9161,10,8,2023-09-16T13:56:54.874000+00:00,27.206,39.047,26.026,308,277,false,92.279,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,299
1219,9161,11,11,2023-09-16T13:56:56.031000+00:00,33.647,50.102,39.226,232,232,false,122.975,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,253
1219,9161,27,12,2023-09-16T13:57:03.390000+00:00,31.175,46.39,39.17,273,201,false,116.735,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,276
1219,9161,4,12,2023-09-16T13:57:07.968000+00:00,31.906,51.75,40.6,210,202,false,124.256,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,246
1219,9161,63,7,2023-09-16T13:57:13.702000+00:00,,49.996,31.054,280,251,true,2247.68,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,55,11,2023-09-16T13:57:16.061000+00:00,34.865,50.132,41.82,208,187,false,126.817,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,248
1219,9161,44,6,2023-09-16T13:57:18.515000+00:00,,52.697,30.368,233,242,true,2380.573,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,16,12,2023-09-16T13:57:25.702000+00:00,33.689,46.467,39.529,265,223,false,119.685,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,239
1219,9161,14,9,2023-09-16T13:57:33.092000+00:00,36.809,53.068,78.918,205,194,false,168.795,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,198
1219,9161,40,12,2023-09-16T13:58:01.061000+00:00,35.931,51.62,40.329,235,234,false,127.88,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,285
1219,9161,31,9,2023-09-16T13:58:08.061000+00:00,34.379,47.678,41.029,252,217,false,123.086,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,283
1219,9161,23,9,2023-09-16T13:58:20.763000+00:00,33.51,45.37,37.765,241,240,false,116.645,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,289
1219,9161,10,9,2023-09-16T13:58:27.123000+00:00,32.682,48.392,39.706,265,242,false,120.78,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,292
1219,9161,63,8,2023-09-16T13:59:07.606000+00:00,26.966,38.657,26.12,307,277,false,91.743,2049,2049,2049,2051,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,298
1219,9161,44,7,2023-09-16T13:59:24.137000+00:00,27.095,38.911,26.013,307,276,false,92.019,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,299
