meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1219,9161,63,9,2023-09-16T14:00:39.292000+00:00,37.282,53.411,42.012,245,239,false,132.705,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,246
1219,9161,44,8,2023-09-16T14:00:56.089000+00:00,36.296,48.097,72.375,218,225,false,156.768,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,246
1219,9161,20,13,2023-09-16T14:03:50.320000+00:00,,57.387,36.746,197,214,true,428.35,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,31,10,2023-09-16T14:03:52.836000+00:00,,54.501,42.956,243,251,true,355.888,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2049,
1219,9161,22,9,2023-09-16T14:03:54.961000+00:00,,60.065,57.964,223,231,true,429.472,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2048,2048,2048,2048,2048,2048,2048,2048,2049,2049,2049,
1219,9161,27,13,2023-09-16T14:03:59.539000+00:00,,53.364,41.35,288,236,true,434.82,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2049,
1219,9161,10,10,2023-09-16T14:04:03.570000+00:00,,52.707,51.225,202,271,true,363.02,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,
1219,9161,40,13,2023-09-16T14:04:06.820000+00:00,,57.005,58.014,217,222,true,396.074,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,1,12,2023-09-16T14:04:11.414000+00:00,,47.848,44.746,260,257,true,462.801,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2051,
1219,9161,14,10,2023-09-16T14:04:16.351000+00:00,,63.233,47.26,257,252,true,392.752,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,55,12,2023-09-16T14:04:19.695000+00:00,,61.544,50.631,285,250,true,458.759,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2049,
1219,9161,11,12,2023-09-16T14:04:28.476000+00:00,,63.74,47.138,274,238,true,488.785,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2049,
1219,9161,16,13,2023-09-16T14:04:33.460000+00:00,,58.966,51.507,245,239,true,470.044,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,4,13,2023-09-16T14:04:40.944000+00:00,,63.52,48.68,269,230,true,490.552,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2048,
1219,9161,63,10,2023-09-16T14:05:09.944000+00:00,,53.823,45.369,268,243,true,276.836,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,44,9,2023-09-16T14:05:16.022000+00:00,,53.643,50.527,255,243,true,247.672,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,23,10,2023-09-16T14:05:21.912000+00:00,,52.272,40.99,306,275,true,435.511,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,20,14,2023-09-16T14:05:58.583000+00:00,27.026,38.757,26.109,312,279,false,91.892,2048,2048,2049,2049,2049,2049,2049,2048,2049,2048,2049,2051,2049,2049,2048,2048,2049,2049,2048,2049,2049,2048,2049,301
1219,9161,31,11,2023-09-16T14:06:07.099000+00:00,27.143,38.881,26.065,308,277,false,92.089,2049,2048,2049,2049,2049,2048,2048,2049,2048,2048,2049,2049,2048,2048,2049,2049,2048,2048,2049,2049,2048,2048,2049,2048,299
1219,9161,27,14,2023-09-16T14:06:14.630000+00:00,26.943,38.875,26.176,313,280,false,91.994,2049,2049,2049,2048,2049,2049,2051,2049,2049,2048,2049,2049,2049,2049,2049,2051,2048,2048,2048,2049,2049,2049,2048,301
1219,9161,1,13,2023-09-16T14:06:23.646000+00:00,27.255,38.896,26.022,310,277,false,92.173,2049,2048,2049,2048,2049,2051,2049,2049,2049,2049,2049,2049,2048,2048,2049,2049,2049,2048,2049,2049,2049,2051,2051,302
1219,9161,10,11,2023-09-16T14:06:30.942000+00:00,27.178,39.074,26.022,307,277,false,92.274,2049,2048,2049,2049,2049,2049,2048,2048,2048,2049,2048,2048,2049,2048,2049,2048,2051,2049,2048,2048,2048,2049,2049,2048,299
1219,9161,22,10,2023-09-16T14:06:37.973000+00:00,27.177,38.828,62.164,306,275,false,128.169,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2048,2048,2048,2048,2048,2064,2064,2064,296
1219,9161,40,14,2023-09-16T14:06:45.036000+00:00,27.298,38.716,26.152,307,276,false,92.166,2048,2048,2048,2048,2049,2049,2049,2049,2048,2049,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,297
1219,9161,14,11,2023-09-16T14:06:54.692000+00:00,27.01,38.925,42.983,309,276,false,108.918,2049,2048,2049,2049,2048,2049,2049,2048,2051,2049,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,300
1219,9161,55,13,2023-09-16T14:07:01.489000+00:00,26.836,38.497,26.106,313,280,false,91.439,2051,2049,2051,2051,2051,2049,2049,2049,2049,2051,2049,2049,2049,2048,2049,2049,2049,2049,2048,2048,2049,2048,2049,2048,303
1219,9161,11,13,2023-09-16T14:07:07.832000+00:00,50.251,61.545,48.901,171,158,false,160.697,2049,2051,2049,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,300
1219,9161,16,14,2023-09-16T14:07:15.410000+00:00,27.391,38.732,25.889,311,279,false,92.012,2049,2049,2048,2048,2048,2048,2048,2049,2049,2049,2049,2048,2049,2049,2048,2048,2049,2049,2049,2049,2049,2049,2049,301
1219,9161,4,14,2023-09-16T14:07:22.816000+00:00,39.729,54.098,39.839,211,227,false,133.666,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,300
1219,9161,63,11,2023-09-16T14:07:28.894000+00:00,27.224,59.263,45.47,306,170,false,131.957,2048,2048,2049,2048,2049,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,287
1219,9161,20,15,2023-09-16T14:07:30.426000+00:00,40.506,48.85,42.356,263,246,false,131.712,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,261
1219,9161,23,11,2023-09-16T14:07:32.941000+00:00,27.222,39.309,26.616,312,278,false,93.147,2049,2048,2049,2049,2049,2049,2048,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2048,2049,2048,302
1219,9161,31,12,2023-09-16T14:07:39.144000+00:00,37.125,51.447,43.004,204,172,false,131.576,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,291
1219,9161,44,10,2023-09-16T14:07:40.582000+00:00,27.102,48.236,47.144,309,197,false,122.482,2049,2048,2048,2048,2049,2049,2049,2049,2048,2049,2049,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,303
1219,9161,27,15,2023-09-16T14:07:46.597000+00:00,32.663,50.488,42.263,239,185,false,125.414,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,241
1219,9161,1,14,2023-09-16T14:07:55.753000+00:00,31.541,45.423,40.618,245,224,false,117.582,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,221
1219,9161,10,12,2023-09-16T14:08:03.206000+00:00,36.482,53.005,84.748,253,188,false,174.235,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,291
1219,9161,40,15,2023-09-16T14:08:17.159000+00:00,40.669,47.981,41.149,262,215,false,129.799,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,292
1219,9161,55,14,2023-09-16T14:08:32.909000+00:00,34.75,50.534,41.602,230,180,false,126.886,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,234
1219,9161,16,15,2023-09-16T14:08:47.409000+00:00,38.453,47.75,39.575,227,225,false,125.778,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,216
1219,9161,23,12,2023-09-16T14:09:06.065000+00:00,36.565,51.836,46.244,252,154,false,134.645,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,284
1219,9161,20,16,2023-09-16T14:16:02.370000+00:00,,55.137,30.268,177,248,true,507.523,2064,2064,2064,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2051,2049,2051,2051,2051,2051,2051,2051,2051,
1219,9161,27,16,2023-09-16T14:16:07.838000+00:00,,54.771,39.202,259,242,true,508.389,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,14,12,2023-09-16T14:16:11.885000+00:00,,59.223,40.785,250,246,true,588.213,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,55,15,2023-09-16T14:16:14.104000+00:00,,51.738,52.466,274,253,true,487.692,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2051,2049,2049,2049,2049,2049,2049,2051,
1219,9161,4,15,2023-09-16T14:16:20.823000+00:00,,52.417,41.325,279,247,true,542.58,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2051,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,
1219,9161,16,16,2023-09-16T14:16:24.104000+00:00,,55.821,46.257,211,241,true,484.798,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,
1219,9161,40,16,2023-09-16T14:16:27.229000+00:00,,60.237,46.84,264,203,true,518.635,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,31,13,2023-09-16T14:16:58.666000+00:00,,53.389,47.894,280,248,true,562.909,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,63,12,2023-09-16T14:17:20.993000+00:00,,53.615,37.959,275,248,true,586.366,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,
1219,9161,44,11,2023-09-16T14:17:27.618000+00:00,,53.248,37.572,255,243,true,591.652,2064,2064,2064,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,
1219,9161,20,17,2023-09-16T14:18:09.649000+00:00,27.076,39.142,26.178,310,278,false,92.396,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2051,2051,2049,2051,2051,2051,2051,301
1219,9161,27,17,2023-09-16T14:18:20.383000+00:00,27.206,39.069,26.262,311,279,false,92.537,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2051,2049,2049,2049,300
1219,9161,14,13,2023-09-16T14:18:31.789000+00:00,27.099,39.016,26.053,307,277,false,92.168,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2051,2049,2049,2049,2048,301
1219,9161,4,16,2023-09-16T14:18:39.023000+00:00,26.876,38.738,25.925,310,279,false,91.539,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2051,2051,2049,2049,2051,2049,2051,301
1219,9161,55,16,2023-09-16T14:18:47.414000+00:00,26.881,38.477,25.812,313,280,false,91.17,2051,2049,2049,2051,2049,2049,2049,2051,2049,2051,2049,2051,2049,2049,2049,2049,2049,2049,2051,2049,2049,2051,2049,2051,303
1219,9161,16,17,2023-09-16T14:18:58.007000+00:00,26.878,38.604,25.939,312,280,false,91.421,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,302
1219,9161,40,17,2023-09-16T14:19:05.601000+00:00,27.376,39.092,26.343,306,276,false,92.811,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,297
1219,9161,31,14,2023-09-16T14:19:13.679000+00:00,27.252,39.1,26.212,308,277,false,92.564,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,299
1219,9161,63,13,2023-09-16T14:19:27.132000+00:00,26.872,38.787,26.141,307,277,false,91.8,2049,2049,2051,2049,2049,2051,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2048,300
1219,9161,44,12,2023-09-16T14:19:34.678000+00:00,27.01,38.764,26.136,309,278,false,91.91,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2048,300
1219,9161,20,18,2023-09-16T14:19:42.069000+00:00,31.453,45.259,36.996,263,247,false,113.708,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,293
1219,9161,27,18,2023-09-16T14:19:52.897000+00:00,31.157,44.695,37.2,273,235,false,113.052,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,280
1219,9161,14,14,2023-09-16T14:20:03.928000+00:00,30.283,44.899,39.039,233,207,false,114.221,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,246
1219,9161,4,17,2023-09-16T14:20:10.615000+00:00,31.705,47.613,39.951,216,210,false,119.269,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,244
1219,9161,55,17,2023-09-16T14:20:18.584000+00:00,33.179,45.481,38.16,246,233,false,116.82,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,265
1219,9161,16,18,2023-09-16T14:20:29.365000+00:00,30.831,42.903,37.091,277,251,false,110.825,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,237
1219,9161,40,18,2023-09-16T14:20:38.396000+00:00,34.638,49.036,39.839,231,235,false,123.513,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,290
1219,9161,31,15,2023-09-16T14:20:46.349000+00:00,33.007,48.763,43.107,204,201,false,124.877,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,273
1219,9161,63,14,2023-09-16T14:20:59.130000+00:00,34.941,47.996,39.699,272,252,false,122.636,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,214
1219,9161,44,13,2023-09-16T14:21:06.583000+00:00,32.763,46.218,39.053,241,204,false,118.034,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2064,2064,2064,240
1219,9161,20,19,2023-09-16T14:23:49.752000+00:00,,66.236,28.438,134,147,true,271.622,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2049,
1219,9161,27,19,2023-09-16T14:23:53.799000+00:00,,63.337,36.052,231,228,true,272.158,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,14,15,2023-09-16T14:23:58.393000+00:00,,65.088,39.381,189,258,true,270.006,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,
1219,9161,55,18,2023-09-16T14:24:00.908000+00:00,,55.206,50.41,288,258,true,264.483,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2051,
1219,9161,16,19,2023-09-16T14:24:03.174000+00:00,,57.421,58.254,249,224,true,276.791,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,
1219,9161,4,18,2023-09-16T14:24:11.486000+00:00,,58.779,46.192,285,254,true,278.605,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,40,19,2023-09-16T14:24:33.298000+00:00,,60,53.509,241,203,true,262.001,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,
1219,9161,31,16,2023-09-16T14:24:37.720000+00:00,,56.105,58.755,283,251,true,260.987,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,
1219,9161,63,15,2023-09-16T14:25:12.282000+00:00,,58.979,38.086,262,224,true,263.746,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2049,
1219,9161,44,14,2023-09-16T14:25:24.766000+00:00,,57.309,36.055,267,249,true,269.168,2064,2064,2064,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2049,2049,
1219,9161,20,20,2023-09-16T14:26:07.437000+00:00,26.959,38.606,26.01,311,279,false,91.575,2049,2048,2049,2048,2049,2049,2049,2049,2048,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2049,2049,2049,2049,2048,302
1219,9161,27,20,2023-09-16T14:26:18.171000+00:00,26.926,38.738,26.144,312,279,false,91.808,2049,2048,2051,2049,2048,2049,2049,2049,2049,2049,2049,2048,2049,2049,2049,2049,2049,2049,2049,2048,2049,2049,2048,2048,302
1219,9161,14,16,2023-09-16T14:26:28.218000+00:00,26.915,38.791,25.909,309,277,false,91.615,2049,2048,2049,2049,2049,2049,2049,2049,2048,2049,2049,2049,2049,2049,2049,2048,2049,2049,2049,2051,2049,2049,2049,301
1219,9161,55,19,2023-09-16T14:26:39.952000+00:00,26.717,38.499,25.768,312,280,false,90.984,2051,2049,2049,2049,2049,2049,2048,2048,2048,2048,2049,2048,2049,2049,2048,2049,2048,2048,2048,2051,2049,2051,2051,2051,303
1219,9161,4,19,2023-09-16T14:26:48.483000+00:00,26.756,38.666,25.848,310,278,false,91.27,2048,2049,2049,2049,2051,2049,2049,2049,2049,2048,2049,2051,2049,2048,2049,2048,2048,2048,2048,2049,2048,2049,2051,301
1219,9161,16,20,2023-09-16T14:26:57.046000+00:00,26.754,38.428,25.881,313,279,false,91.063,2049,2048,2049,2049,2049,2049,2048,2051,2051,2048,2049,2048,2049,2048,2049,2049,2051,2049,2051,2048,2048,2049,2049,2048,303
1219,9161,40,20,2023-09-16T14:27:03.983000+00:00,27.285,38.752,26.231,307,276,false,92.268,2049,2048,2048,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2049,2048,2048,298
1219,9161,31,17,2023-09-16T14:27:12.108000+00:00,26.986,38.703,25.984,309,277,false,91.673,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2048,2049,2049,2048,300
1219,9161,63,16,2023-09-16T14:27:25.373000+00:00,26.785,38.406,25.865,308,277,false,91.056,2049,2048,2048,2051,2048,2051,2051,2049,2048,2049,2051,2049,2051,2049,2049,2049,2049,2049,2049,2051,2048,2049,2049,300
1219,9161,44,15,2023-09-16T14:27:33.826000+00:00,26.924,38.599,25.962,309,277,false,91.485,2049,2048,2049,2049,2048,2049,2049,2049,2048,2049,2049,2049,2049,2049,2049,2051,2049,2049,2049,2049,2048,2049,2049,300
1219,9161,20,21,2023-09-16T14:27:38.951000+00:00,37.084,48.239,,258,239,false,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,258
1219,9161,27,21,2023-09-16T14:27:50.107000+00:00,34.659,50.219,,240,209,false,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,224
1219,9161,14,17,2023-09-16T14:27:59.794000+00:00,34.711,54.151,,193,153,false,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,200
1219,9161,55,20,2023-09-16T14:28:10.935000+00:00,38.085,47.681,,178,178,false,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,249
1219,9161,4,20,2023-09-16T14:28:19.732000+00:00,33.959,52.166,,202,183,false,,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,231
1219,9161,16,21,2023-09-16T14:28:28.810000+00:00,36.075,47.168,,178,168,false,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,214
1219,9161,40,21,2023-09-16T14:28:36.184000+00:00,37.118,52.863,,233,212,false,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,286
1219,9161,31,18,2023-09-16T14:28:43.716000+00:00,34.689,51.726,,205,172,false,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,288
1219,9161,63,17,2023-09-16T14:28:56.387000+00:00,36.577,52.26,,245,242,false,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,200
1219,9161,44,16,2023-09-16T14:29:05.262000+00:00,35.791,48.463,,221,172,false,,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,2048,216